1: 0 | 'use client'
595: 4 |                                 "px-1.5 py-0.5 rounded text-[8px] uppercase font-bold",
596: 4 |                                 log.type === 'bounty' ? 'bg-green-950/50 text-green-400' :
597: 4 |                                 log.type === 'ess' ? 'bg-zinc-800/50 text-zinc-400' :
598: 4 |                                 'bg-red-950/50 text-red-400'
599: 3 |                               )}>
600: 3 |                                 {log.type}
601: 3 |                               </span>
602: 3 |                             </td>
603: 4 |                             <td className={cn(
604: 4 |                               "py-2 px-2 text-right font-bold",
605: 4 |                               log.type === 'tax' ? 'text-red-400' : 'text-green-400'
606: 3 |                             )}>
607: 3 |                               {log.type === 'tax' ? '-' : '+'}{formatISK(log.amount)}
608: 3 |                             </td>
609: 3 |                           </tr>
610: 3 |                         ))
611: 2 |                       )}
612: 2 |                     </tbody>
613: 2 |                   </table>
614: 2 |                 </div>
615: 1 |               )}
616: 1 | 
617: 1 |               {/* Totals Section */}
618: 1 |               <div className="border-t border-eve-border/50 pt-4 space-y-2 font-mono">
619: 1 |                 <div className="flex justify-between text-xs items-center">
620: 1 |                   <span className="text-gray-500 uppercase tracking-tighter">Bounty</span>
621: 1 |                   <span className="text-green-400 font-bold">+{formatISK((activity.data?.automatedBounties || 0) + (activity.data?.additionalBounties || 0))}</span>
622: 1 |                 </div>
623: 1 |                 <div className="flex justify-between text-xs items-center">
624: 1 |                   <span className="text-gray-500 uppercase tracking-tighter">ESS</span>
625: 1 |                   <span className="text-zinc-300 font-bold">+{formatISK(activity.data?.automatedEss || 0)}</span>
626: 1 |                 </div>
627: 1 |                 <div className="flex justify-between text-xs items-center">
628: 1 |                   <span className="text-gray-500 uppercase tracking-tighter">Loot</span>
629: 1 |                   <span className="text-blue-400 font-bold">+{formatISK(estimatedLootValue)}</span>
630: 1 |                 </div>
631: 1 |                 <div className="flex justify-between text-xs items-center">
632: 1 |                   <span className="text-gray-500 uppercase tracking-tighter">Salvage</span>
633: 1 |                   <span className="text-orange-400 font-bold">+{formatISK(estimatedSalvageValue)}</span>
634: 1 |                 </div>
635: 1 |                 <div className="flex justify-between text-xs items-center">
636: 1 |                   <span className="text-gray-500 uppercase tracking-tighter">Corp Tax</span>
637: 1 |                   <span className="text-red-400 font-bold">-{formatISK(activity.data?.automatedTaxes || 0)}</span>
638: 1 |                 </div>
639: 1 | 
640: 1 |                 <div className="mt-4 pt-3 border-t border-eve-border/30 flex justify-between items-baseline">
641: 1 |                   <span className="text-[10px] uppercase font-black text-gray-500">NET RUN PROFIT</span>
642: 1 |                   <span className="text-xl font-mono font-black text-eve-accent tracking-tighter">
643: 2 |                     {formatISK(
644: 2 |                       (activity.data?.grossBounties || 0) + 
645: 2 |                       (activity.data?.automatedEss || 0) + 
646: 2 |                       estimatedLootValue +
647: 2 |                       estimatedSalvageValue - 
648: 2 |                       (activity.data?.automatedTaxes || 0)
649: 1 |                     )}
650: 1 |                   </span>
651: 1 |                 </div>
652: 1 |               </div>
653: 1 |             </div>
654: 1 |           </DialogContent>
655: 1 |         </Dialog>
656: 1 |       </CardHeader>
657: 1 |       
658: 1 |       <CardContent className="space-y-3 p-4">
659: 2 |         {displayMode === 'compact' ? (
660: 2 |           <>
661: 2 |             {/* Compact Stats Grid */}
662: 2 |             <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
663: 2 |               <div className="bg-[#12121a]/50 backdrop-blur-sm border border-zinc-800/50 rounded-lg p-3 text-center transition-all hover:border-green-500/30">
664: 2 |                 <p className="text-[10px] text-gray-500 uppercase tracking-tighter">Bounty</p>
665: 2 |                 <p className="text-sm font-bold text-green-400 font-mono">{formatISK(activity.data?.grossBounties || activity.data?.automatedBounties || 0)}</p>
666: 2 |               </div>
667: 2 |               <div className="bg-[#12121a]/50 backdrop-blur-sm border border-zinc-800/50 rounded-lg p-3 text-center transition-all hover:border-yellow-500/30">
668: 2 |                 <p className="text-[10px] text-gray-500 uppercase tracking-tighter">ESS</p>
669: 2 |                 <p className="text-sm font-bold text-yellow-400 font-mono">{formatISK(activity.data?.automatedEss || 0)}</p>
670: 2 |               </div>
671: 2 |               <div className="bg-[#12121a]/50 backdrop-blur-sm border border-zinc-800/50 rounded-lg p-3 text-center transition-all hover:border-blue-500/30">
672: 2 |                 <p className="text-[10px] text-gray-500 uppercase tracking-tighter">Loot</p>
673: 2 |                 <p className="text-sm font-bold text-blue-400 font-mono">{formatISK(estimatedLootValue)}</p>
674: 2 |               </div>
675: 2 |               <div className="bg-[#12121a]/50 backdrop-blur-sm border border-zinc-800/50 rounded-lg p-3 text-center transition-all hover:border-orange-500/30">
676: 2 |                 <p className="text-[10px] text-gray-500 uppercase tracking-tighter">Salvage</p>
677: 2 |                 <p className="text-sm font-bold text-orange-400 font-mono">{formatISK(estimatedSalvageValue)}</p>
678: 2 |               </div>
679: 2 |             </div>
680: 2 | 
681: 2 |             {/* Summary Bar */}
682: 2 |             <div className="flex items-center justify-between bg-[#12121a]/80 backdrop-blur-md border border-zinc-800/50 rounded-xl p-3 shadow-lg">
683: 2 |               <div>
684: 2 |                 <p className="text-[10px] text-gray-500 uppercase font-black">Total</p>
685: 2 |                 <p className="text-xl font-black text-green-400 font-mono leading-tight tracking-tighter">{formatISK(totalIsk)}</p>
686: 2 |               </div>
687: 2 |               <div className="text-right flex items-center gap-4">
688: 2 |                 <div>
689: 2 |                   <p className="text-[10px] text-gray-500 uppercase font-black">Rate</p>
690: 2 |                   <p className="text-sm font-bold text-cyan-400 font-mono leading-tight">{formatISK(totalIsk / Math.max(0.01, (Date.now() - new Date(activity.startTime).getTime()) / 3600000))}/h</p>
691: 2 |                 </div>
692: 3 |               {activity.type === 'ratting' && (
693: 3 |                 <Button 
694: 3 |                   size="sm" 
695: 3 |                   variant="outline"
696: 3 |                   disabled={isSyncing}
697: 3 |                   onClick={handleSyncFinancials}
698: 3 |                   className="h-8"
699: 3 |                 >
700: 3 |                   {isSyncing ? <Loader2 className="h-4 w-4 animate-spin" /> : <RefreshCw className="h-4 w-4" />}
701: 3 |                 </Button>
702: 2 |               )}
703: 2 |             </div>
704: 2 |             </div>
705: 2 | 
706: 2 |             {/* Quick Fleet Preview */}
707: 2 |             <div className="flex items-center justify-between">
708: 2 |               <div className="flex -space-x-2">
709: 3 |                 {activity.participants.slice(0, 4).map(p => (
710: 3 |                   <Avatar key={p.characterId} className="h-8 w-8 border-2 border-[#0a0a0f]">
711: 3 |                     <AvatarImage src={`https://images.evetech.net/characters/${p.characterId}/portrait?size=64`} />
712: 3 |                     <AvatarFallback className="bg-[#12121a] text-[10px]">
713: 3 |                       {p.characterName?.slice(0, 2).toUpperCase()}
714: 3 |                     </AvatarFallback>
715: 3 |                   </Avatar>
716: 2 |                 ))}
717: 3 |                 {activity.participants.length > 4 && (
718: 3 |                   <div className="h-8 w-8 rounded-full bg-[#12121a] border-2 border-[#0a0a0f] flex items-center justify-center text-[10px] text-gray-400">
719: 3 |                     +{activity.participants.length - 4}
720: 3 |                   </div>
721: 2 |                 )}
722: 2 |               </div>
723: 2 |               <div className="flex items-center gap-2">
724: 2 |                 <Button 
725: 2 |                   variant="ghost" 
726: 2 |                   size="sm"
727: 4 |                   onClick={() => {
728: 4 |                     const newMTUs = [...mtuContents, { loot: '' }]
729: 4 |                     handleMTUChange(newMTUs)
730: 4 |                     setDisplayMode('tabs')
731: 4 |                     setExpandedSections(prev => ({ ...prev, mtu: true }))
732: 2 |                   }}
733: 2 |                   className="text-xs text-blue-400 font-bold hover:text-blue-300 hover:bg-blue-400/10 rounded-full px-3"
734: 2 |                 >
735: 2 |                   <Plus className="h-3 w-3 mr-1" />
736: 2 |                   MTU
737: 2 |                 </Button>
738: 2 |                 <Button 
739: 2 |                   variant="ghost" 
740: 2 |                   size="sm"
741: 4 |                   onClick={() => {
742: 4 |                     const newSalvage = [...salvageContents, { loot: '' }]
743: 4 |                     handleSalvageChange(newSalvage)
744: 4 |                     setDisplayMode('tabs')
745: 4 |                     setExpandedSections(prev => ({ ...prev, salvage: true }))
746: 2 |                   }}
747: 2 |                   className="text-xs text-orange-400 font-bold hover:text-orange-300 hover:bg-orange-400/10 rounded-full px-3"
748: 2 |                 >
749: 2 |                   <Plus className="h-3 w-3 mr-1" />
750: 2 |                   Salvage
751: 2 |                 </Button>
752: 2 |                 <Button 
753: 2 |                   variant="outline" 
754: 2 |                    size="sm"
755: 2 |                   onClick={() => setDisplayMode('tabs')}
756: 2 |                   className="text-xs border-zinc-800 text-zinc-400 hover:text-zinc-100 hover:bg-zinc-800/50 rounded-full px-4"
757: 2 |                 >
758: 2 |                   View Details
759: 2 |                 </Button>
760: 2 |               </div>
761: 2 |             </div>
762: 2 |           </>
763: 2 |         ) : displayMode === 'tabs' ? (
764: 2 |           <>
765: 2 |             {/* Tabs Mode - Stats + Unified Metrics */}
766: 2 |             <div className="grid grid-cols-2 gap-2 mb-3">
767: 2 |               <div className="bg-green-500/5 border border-green-500/10 rounded-lg p-2.5 backdrop-blur-sm shadow-inner group/stat">
768: 2 |                 <p className="text-[9px] text-green-400/50 uppercase font-bold tracking-widest mb-1">Bounty</p>
769: 2 |                 <p className="text-lg font-bold text-green-400 font-mono tracking-tight">{formatISK(activity.data?.grossBounties || 0)}</p>
770: 2 |               </div>
771: 2 |               <div className="bg-yellow-500/5 border border-yellow-500/10 rounded-lg p-2.5 backdrop-blur-sm shadow-inner group/stat">
772: 2 |                 <p className="text-[9px] text-yellow-400/50 uppercase font-bold tracking-widest mb-1">ESS</p>
773: 2 |                 <p className="text-lg font-bold text-yellow-400 font-mono tracking-tight">{formatISK(activity.data?.automatedEss || 0)}</p>
774: 2 |               </div>
775: 2 |             </div>
776: 2 | 
777: 2 |             {/* Financial Status Bar */}
778: 2 |             <div className="mb-3 p-3 rounded-xl bg-cyan-500/5 border border-cyan-500/10 backdrop-blur-md flex items-center justify-between shadow-lg">
779: 2 |               <div className="space-y-0.5">
780: 2 |                 <p className="text-[8px] text-cyan-400/50 uppercase font-black tracking-[0.2em]">Net ISK Profit</p>
781: 2 |                 <p className="text-sm font-bold text-white font-mono leading-none">
782: 3 |                   {formatISK(
783: 3 |                     (activity.data?.automatedBounties || 0) + 
784: 3 |                     (activity.data?.automatedEss || 0) + 
785: 3 |                     (activity.data?.additionalBounties || 0) +
786: 3 |                     estimatedLootValue +
787: 3 |                     estimatedSalvageValue
788: 2 |                   )}
789: 2 |                 </p>
790: 2 |               </div>
791: 2 |               <div className="h-8 w-[1px] bg-cyan-500/10" />
792: 2 |               <div className="space-y-0.5 text-right">
793: 2 |                 <p className="text-[8px] text-zinc-500 uppercase font-black tracking-[0.2em]">Efficiency</p>
794: 2 |                 <p className="text-xs font-bold text-cyan-400 font-mono leading-none">
795: 4 |                   {(() => {
796: 4 |                     const start = new Date(activity.startTime).getTime()
797: 4 |                     const end = activity.endTime ? new Date(activity.endTime).getTime() : Date.now()
798: 4 |                     const hours = (end - start) / 3600000;
799: 4 |                     const total = 
800: 4 |                       (activity.data?.automatedBounties || 0) + 
801: 4 |                       (activity.data?.automatedEss || 0) + 
802: 4 |                       (activity.data?.additionalBounties || 0) +
803: 4 |                       estimatedLootValue +
804: 4 |                       estimatedSalvageValue;
805: 4 |                     return hours > 0.01 ? formatISK(total / hours) : formatISK(0);
806: 2 |                   })()}/h
807: 2 |                 </p>
808: 2 |               </div>
809: 2 |             </div>
810: 2 | 
811: 2 |             {/* Tabs Navigation */}
812: 2 |             <div className="flex gap-1.5 p-1 rounded-full bg-zinc-950/80 border border-zinc-900/50 mb-4 backdrop-blur-xl">
813: 2 |               <button
814: 2 |                 onClick={() => toggleSection('fleet')}
815: 3 |                 className={cn(
816: 3 |                   "flex-1 px-4 py-2 text-[10px] font-bold uppercase tracking-wider rounded-full transition-all duration-300",
817: 3 |                   expandedSections.fleet 
818: 3 |                     ? "bg-cyan-500/10 text-cyan-400 border border-cyan-500/20 shadow-[0_0_12px_rgba(6,182,212,0.1)]" 
819: 3 |                     : "text-zinc-600 hover:text-zinc-400 hover:bg-zinc-900/50"
820: 2 |                 )}
821: 2 |               >
822: 2 |                 Fleet
823: 2 |               </button>
824: 2 |               <button
825: 2 |                 onClick={() => toggleSection('mtu')}
826: 3 |                 className={cn(
827: 3 |                   "flex-1 px-4 py-2 text-[10px] font-bold uppercase tracking-wider rounded-full transition-all duration-300",
828: 3 |                   expandedSections.mtu 
829: 3 |                     ? "bg-blue-500/10 text-blue-400 border border-blue-500/20 shadow-[0_0_12px_rgba(59,130,246,0.1)]" 
830: 3 |                     : "text-zinc-600 hover:text-zinc-400 hover:bg-zinc-900/50"
831: 2 |                 )}
832: 2 |               >
833: 2 |                 MTU
834: 2 |               </button>
835: 2 |               <button
836: 2 |                 onClick={() => toggleSection('salvage')}
837: 3 |                 className={cn(
838: 3 |                   "flex-1 px-4 py-2 text-[10px] font-bold uppercase tracking-wider rounded-full transition-all duration-300",
839: 3 |                   expandedSections.salvage 
840: 3 |                     ? "bg-orange-500/10 text-orange-400 border border-orange-500/20 shadow-[0_0_12px_rgba(249,115,22,0.1)]" 
841: 3 |                     : "text-zinc-600 hover:text-zinc-400 hover:bg-zinc-900/50"
842: 2 |                 )}
843: 2 |               >
844: 2 |                 Salvage
845: 2 |               </button>
846: 2 |             </div>
847: 2 | 
848: 2 |             {/* Tab Content */}
849: 2 |             <div className="min-h-[220px]">
850: 3 |               {expandedSections.fleet && (
851: 3 |                 <div className="space-y-2 animate-in fade-in slide-in-from-bottom-2 duration-300">
852: 4 |                   {activity.participants.map(p => (
853: 4 |                     <div key={p.characterId} className="flex items-center gap-3 p-2.5 bg-zinc-950/40 border border-zinc-900/50 rounded-lg backdrop-blur-sm group/p">
854: 4 |                       <Avatar className="h-10 w-10 border border-zinc-800 group-hover/p:border-cyan-500/50 transition-colors">
855: 4 |                         <AvatarImage src={`https://images.evetech.net/characters/${p.characterId}/portrait?size=64`} />
856: 4 |                         <AvatarFallback className="bg-zinc-900 text-[10px] tracking-tighter">{p.characterName?.slice(0, 2)}</AvatarFallback>
857: 4 |                       </Avatar>
858: 4 |                       <div className="flex-1 min-w-0">
859: 4 |                         <p className="text-xs font-bold text-zinc-200 truncate tracking-tight">{p.characterName}</p>
860: 4 |                         <p className="text-[10px] text-zinc-600 truncate uppercase font-bold tracking-widest">{p.fit || 'No fit recorded'}</p>
861: 4 |                       </div>
862: 4 |                       <div className="h-2 w-2 rounded-full bg-green-500/50 animate-pulse" />
863: 4 |                     </div>
864: 3 |                   ))}
865: 3 |                 </div>
866: 2 |               )}
867: 2 | 
868: 3 |               {expandedSections.mtu && (
869: 3 |                 <div className="animate-in fade-in slide-in-from-bottom-2 duration-300">
870: 3 |                   <MTULootField 
871: 3 |                     value={activity.data?.mtuContents || []} 
872: 3 |                     activityId={activity.id}
873: 3 |                     mtuValues={activity.data?.mtuValues || []}
874: 5 |                     onChange={async (mtus) => {
875: 6 |                       useActivityStore.getState().updateActivity(activity.id, {
876: 6 |                         data: { ...activity.data, mtuContents: mtus }
877: 5 |                       });
878: 3 |                     }} 
879: 3 |                   />
880: 3 |                 </div>
881: 2 |               )}
882: 2 | 
883: 3 |               {expandedSections.salvage && (
884: 3 |                 <div className="animate-in fade-in slide-in-from-bottom-2 duration-300">
885: 3 |                   <SalvageField 
886: 3 |                     value={activity.data?.salvageContents || []} 
887: 3 |                     activityId={activity.id}
888: 5 |                     onChange={async (salvage) => {
889: 6 |                       useActivityStore.getState().updateActivity(activity.id, {
890: 6 |                         data: { ...activity.data, salvageContents: salvage }
891: 5 |                       });
892: 3 |                     }} 
893: 3 |                   />
894: 3 |                 </div>
895: 2 |               )}
896: 2 |             </div>
897: 2 |             
898: 2 |             <div className="pt-4 mt-2 border-t border-zinc-900/50">
899: 2 |               <Button 
900: 2 |                 size="sm" 
901: 2 |                 variant="ghost" 
902: 2 |                 disabled={isSyncing}
903: 2 |                 onClick={handleSyncFinancials}
904: 2 |                 className="w-full h-10 text-[10px] uppercase font-black tracking-[0.2em] rounded-xl bg-zinc-900/50 hover:bg-zinc-800 text-zinc-500 hover:text-white border border-zinc-800/50"
905: 2 |               >
906: 3 |                 {isSyncing ? <Loader2 className="h-4 w-4 mr-2 animate-spin" /> :
907: 3 |                  syncStatus === 'success' ? <CheckCircle className="h-4 w-4 mr-2 text-green-500" /> :
908: 3 |                  syncStatus === 'error' ? <XCircle className="h-4 w-4 mr-2 text-red-500" /> :
909: 2 |                  <RefreshCw className="h-4 w-4 mr-2" />}
910: 2 |                 {isSyncing ? 'Synchronizing with ESI...' : syncStatus === 'success' ? 'Synchronized' : syncStatus === 'error' ? 'Sync Failed' : 'Sync ESI Data'}
911: 2 |               </Button>
912: 2 |             </div>
913: 2 |           </>
914: 2 |         ) : (
915: 2 |           /* Expanded Mode - Full layout */
916: 2 |           <div className="space-y-6 animate-in fade-in duration-500">
917: 2 |             {/* Top Grid - Fleet & Basics */}
918: 2 |             <div className="grid grid-cols-1 xl:grid-cols-2 gap-4">
919: 2 |               <div className="space-y-3 bg-zinc-950/30 p-4 rounded-xl border border-zinc-900/50 backdrop-blur-sm">
920: 2 |                 <div className="flex items-center justify-between mb-2">
921: 2 |                   <div className="flex items-center gap-2">
922: 2 |                     <div className="h-3 w-1 bg-eve-accent rounded-full shadow-[0_0_8px_rgba(0,255,255,0.4)]" />
923: 2 |                     <span className="text-[10px] uppercase font-black tracking-[0.2em] text-cyan-400">Fleet Operations</span>
924: 2 |                   </div>
925: 2 |                   <span className="px-2 py-0.5 rounded-full bg-cyan-500/10 text-cyan-400 text-[9px] font-bold border border-cyan-500/20">
926: 2 |                     {activity.participants.length} Members
927: 2 |                   </span>
928: 2 |                 </div>
929: 2 |                 <div className="grid grid-cols-1 md:grid-cols-2 gap-2 max-h-[180px] overflow-y-auto pr-1 custom-scrollbar">
930: 3 |                   {activity.participants.map(p => (
931: 3 |                     <div key={p.characterId} className="flex items-center gap-3 p-2 bg-zinc-950/60 border border-zinc-900/50 rounded-lg group transition-all hover:bg-zinc-900/80 hover:border-zinc-800">
932: 3 |                       <Avatar className="h-9 w-9 border border-zinc-800 transition-transform group-hover:scale-105">
933: 3 |                         <AvatarImage src={`https://images.evetech.net/characters/${p.characterId}/portrait?size=64`} />
934: 3 |                         <AvatarFallback className="bg-zinc-900 text-[10px]">{p.characterName?.slice(0, 2)}</AvatarFallback>
935: 3 |                       </Avatar>
936: 3 |                       <div className="flex-1 min-w-0">
937: 3 |                         <p className="text-xs font-bold text-zinc-100 truncate tracking-tight">{p.characterName}</p>
938: 3 |                         <p className="text-[9px] text-zinc-600 truncate uppercase font-bold tracking-widest leading-none mt-1 group-hover:text-zinc-400 transition-colors">{p.fit || 'No fit recorded'}</p>
939: 3 |                       </div>
940: 3 |                     </div>
941: 2 |                   ))}
942: 2 |                 </div>
943: 2 |               </div>
944: 2 | 
945: 2 |               {/* Financial Dashboard - Expanded */}
946: 2 |               <div className="bg-zinc-950/30 p-4 rounded-xl border border-zinc-900/50 space-y-4 backdrop-blur-sm relative overflow-hidden group/fin">
947: 2 |                 <div className="absolute top-0 right-0 p-8 bg-green-500/5 blur-3xl rounded-full -mr-10 -mt-10" />
948: 2 |                 <div className="flex items-center justify-between relative z-10">
949: 2 |                   <div className="flex items-center gap-2">
950: 2 |                     <div className="h-3 w-1 bg-green-500 rounded-full shadow-[0_0_8px_rgba(34,197,94,0.4)]" />
951: 2 |                     <span className="text-[10px] uppercase font-black tracking-[0.2em] text-green-400">Yield Analytics</span>
952: 2 |                   </div>
953: 2 |                   <Wallet className="h-4 w-4 text-zinc-800 group-hover/fin:text-green-500/50 transition-colors duration-500" />
954: 2 |                 </div>
955: 2 |                 
956: 2 |                 <div className="grid grid-cols-2 gap-4 relative z-10">
957: 2 |                   <div className="space-y-1">
958: 2 |                     <p className="text-[9px] text-zinc-500 uppercase font-black tracking-widest">Net Profit</p>
959: 2 |                     <p className="text-2xl font-bold text-green-400 font-mono tracking-tighter leading-none">
960: 3 |                       {formatISK(
961: 3 |                         (activity.data?.automatedBounties || 0) + 
962: 3 |                         (activity.data?.automatedEss || 0) + 
963: 3 |                         (activity.data?.additionalBounties || 0) +
964: 3 |                         estimatedLootValue +
965: 3 |                         estimatedSalvageValue
966: 2 |                       )}
967: 2 |                     </p>
968: 2 |                   </div>
969: 2 |                   <div className="space-y-1 text-right">
970: 2 |                     <p className="text-[9px] text-zinc-500 uppercase font-black tracking-widest">Efficiency</p>
971: 2 |                     <p className="text-2xl font-bold text-cyan-400 font-mono tracking-tighter leading-none">
972: 4 |                       {(() => {
973: 4 |                         const start = new Date(activity.startTime).getTime()
974: 4 |                         const end = activity.endTime ? new Date(activity.endTime).getTime() : Date.now()
975: 4 |                         const hours = (end - start) / 3600000;
976: 4 |                         const total = 
977: 4 |                           (activity.data?.automatedBounties || 0) + 
978: 4 |                           (activity.data?.automatedEss || 0) + 
979: 4 |                           (activity.data?.additionalBounties || 0) +
980: 4 |                           estimatedLootValue +
981: 4 |                           estimatedSalvageValue;
982: 4 |                         return hours > 0.01 ? formatISK(total / hours) : formatISK(0);
983: 2 |                       })()}/h
984: 2 |                     </p>
985: 2 |                   </div>
986: 2 |                 </div>
987: 2 | 
988: 2 |                 <div className="grid grid-cols-2 gap-2 pt-2 relative z-10">
989: 2 |                   <div className="p-3 rounded-xl bg-zinc-900/40 border border-zinc-900/50 group-hover/fin:border-zinc-800 transition-colors">
990: 2 |                     <p className="text-[8px] text-zinc-600 uppercase font-black tracking-widest mb-1 leading-none">Space Tier</p>
991: 2 |                     <p className="text-[11px] font-bold text-zinc-300 truncate">{activity.space || '—'}</p>
992: 2 |                   </div>
993: 2 |                   <div className="p-3 rounded-xl bg-zinc-900/40 border border-zinc-900/50 group-hover/fin:border-zinc-800 transition-colors">
994: 2 |                     <p className="text-[8px] text-zinc-600 uppercase font-black tracking-widest mb-1 leading-none">Activity Focus</p>
995: 2 |                     <p className="text-[11px] font-bold text-zinc-300 truncate tracking-tight">{activity.data?.siteType ||'Combat Operations'}</p>
996: 2 |                   </div>
997: 2 |                 </div>
998: 2 |               </div>
999: 2 |             </div>
1000: 2 | 
1001: 2 |             {/* Bottom Grid - Inventory Systems */}
1002: 2 |             <div className="grid grid-cols-1 xl:grid-cols-2 gap-6">
1003: 2 |               <div className="space-y-3">
1004: 2 |                 <div className="flex items-center gap-3 px-2 mb-1">
1005: 2 |                   <div className="h-4 w-1 bg-blue-500 rounded-full shadow-[0_0_8px_rgba(59,130,246,0.4)]" />
1006: 2 |                   <span className="text-[10px] uppercase font-black tracking-[0.2em] text-blue-400">Inventory Management</span>
1007: 2 |                 </div>
1008: 2 |                 <div className="bg-zinc-950/20 p-2 rounded-2xl border border-zinc-900/30 backdrop-blur-md">
1009: 2 |                   <MTULootField 
1010: 2 |                     value={activity.data?.mtuContents || []} 
1011: 2 |                     activityId={activity.id}
1012: 2 |                     mtuValues={activity.data?.mtuValues || []}
1013: 4 |                     onChange={async (mtus) => {
1014: 5 |                       useActivityStore.getState().updateActivity(activity.id, {
1015: 5 |                         data: { ...activity.data, mtuContents: mtus }
1016: 4 |                       });
1017: 2 |                     }} 
1018: 2 |                   />
1019: 2 |                 </div>
1020: 2 |               </div>
1021: 2 | 
1022: 2 |               <div className="space-y-3">
1023: 2 |                 <div className="flex items-center gap-3 px-2 mb-1">
1024: 2 |                   <div className="h-4 w-1 bg-orange-500 rounded-full shadow-[0_0_8px_rgba(249,115,22,0.4)]" />
1025: 2 |                   <span className="text-[10px] uppercase font-black tracking-[0.2em] text-orange-400">Reclamation Systems</span>
1026: 2 |                 </div>
1027: 2 |                 <div className="bg-zinc-950/20 p-2 rounded-2xl border border-zinc-900/30 backdrop-blur-md">
1028: 2 |                   <SalvageField 
1029: 2 |                     value={activity.data?.salvageContents || []} 
1030: 2 |                     activityId={activity.id}
1031: 4 |                     onChange={async (salvage) => {
1032: 5 |                       useActivityStore.getState().updateActivity(activity.id, {
1033: 5 |                         data: { ...activity.data, salvageContents: salvage }
1034: 4 |                       });
1035: 2 |                     }} 
1036: 2 |                   />
1037: 2 |                 </div>
1038: 2 |               </div>
1039: 2 |             </div>
1040: 2 | 
1041: 2 |             <div className="pt-2">
1042: 2 |               <Button 
1043: 2 |                 size="sm" 
1044: 2 |                 variant="ghost" 
1045: 2 |                 disabled={isSyncing}
1046: 2 |                 onClick={handleSyncFinancials}
1047: 2 |                 className="w-full h-12 text-[11px] uppercase font-black tracking-[0.2em] rounded-2xl bg-gradient-to-br from-zinc-950 via-zinc-950 to-zinc-900 hover:from-zinc-900 hover:to-zinc-800 text-zinc-500 hover:text-white border border-zinc-800/50 shadow-2xl transition-all duration-500 group relative overflow-hidden"
1048: 2 |               >
1049: 2 |                 <div className="absolute inset-0 bg-cyan-500/5 opacity-0 group-hover:opacity-100 transition-opacity duration-500" />
1050: 3 |                 {isSyncing ? <Loader2 className="h-4 w-4 mr-2 animate-spin" /> :
1051: 3 |                  syncStatus === 'success' ? <CheckCircle className="h-4 w-4 mr-2 text-green-500 shadow-[0_0_8px_rgba(34,197,94,0.4)]" /> :
1052: 3 |                  syncStatus === 'error' ? <XCircle className="h-4 w-4 mr-2 text-red-500 shadow-[0_0_8px_rgba(239,68,68,0.4)]" /> :
1053: 2 |                  <RefreshCw className="h-4 w-4 mr-3 group-hover:rotate-180 transition-transform duration-700" />}
1054: 2 |                 <span className="relative z-10">{isSyncing ? 'Synchronizing Intelligence Data...' : syncStatus === 'success' ? 'Systems Synchronized' : syncStatus === 'error' ? 'Sync Failure' : 'Synchronize ESI Assets'}</span>
1055: 2 |               </Button>
1056: 2 |             </div>
1057: 2 |           </div>
1058: 1 |         )}
1059: 1 |       </CardContent>
1060: 1 |     </Card>
1061: 1 |   )
1062: 0 | }
1063: 0 | 
